# Automatically generated by https://github.com/damnever/pigar.

# NeuroHistoWSS/graph_research/evaluators/wsi_seg_eval.py: 9
# NeuroHistoWSS/graph_research/evaluators/wsi_ss_eval.py: 9
# NeuroHistoWSS/graph_research/loaders/utils_wsi.py: 5
# NeuroHistoWSS/graph_research/loaders/wsi_datasets.py: 16
# NeuroHistoWSS/graph_research/trainers/wsi_ss_trainer.py: 9
# NeuroHistoWSS/graph_research/utils/post_seg.py: 14
Pillow == 8.3.1
# NeuroHistoWSS/graph_research/evaluators/base_eval.py: 2,3
# NeuroHistoWSS/graph_research/evaluators/wsi_seg_eval.py: 1,2,8
# NeuroHistoWSS/graph_research/evaluators/wsi_ss_eval.py: 1,2,8
# NeuroHistoWSS/graph_research/loaders/__init__.py: 2
# NeuroHistoWSS/graph_research/loaders/wsi_datasets.py: 14
# NeuroHistoWSS/graph_research/models/__init__.py: 2
# NeuroHistoWSS/graph_research/models/backbones/__init__.py: 5
# NeuroHistoWSS/graph_research/models/backbones/resnet.py: 1,2,3
# NeuroHistoWSS/graph_research/models/backbones/unet.py: 1,2
# NeuroHistoWSS/graph_research/models/pooling/classic.py: 1,2,3,4
# NeuroHistoWSS/graph_research/models/pooling/seam.py: 1,2,3
# NeuroHistoWSS/graph_research/test.py: 7
# NeuroHistoWSS/graph_research/train.py: 8
# NeuroHistoWSS/graph_research/trainers/base_trainer.py: 2,3
# NeuroHistoWSS/graph_research/trainers/patch_enc_simclr.py: 1,2,3,4
# NeuroHistoWSS/graph_research/trainers/wsi_seam_utils.py: 2,3
# NeuroHistoWSS/graph_research/trainers/wsi_seg_trainer.py: 1,2,3,4
# NeuroHistoWSS/graph_research/trainers/wsi_ss_trainer.py: 1,4,5,6
# NeuroHistoWSS/graph_research/utils/data_aug.py: 2,3
# NeuroHistoWSS/graph_research/utils/misc.py: 2
torch == 1.9.0

# NeuroHistoWSS/graph_research/evaluators/wsi_seg_eval.py: 7
# NeuroHistoWSS/graph_research/evaluators/wsi_ss_eval.py: 7
# NeuroHistoWSS/graph_research/loaders/wsi_datasets.py: 13
# NeuroHistoWSS/graph_research/trainers/patch_enc_simclr.py: 8
# NeuroHistoWSS/graph_research/trainers/wsi_seg_trainer.py: 8
# NeuroHistoWSS/graph_research/trainers/wsi_ss_trainer.py: 15
# NeuroHistoWSS/graph_research/utils/data_aug.py: 4
torchvision == 0.10.0

# NeuroHistoWSS/graph_research/evaluators/wsi_seg_eval.py: 6
# NeuroHistoWSS/graph_research/evaluators/wsi_ss_eval.py: 6
# NeuroHistoWSS/graph_research/loaders/wsi_datasets.py: 10
# NeuroHistoWSS/graph_research/trainers/patch_enc_simclr.py: 7
# NeuroHistoWSS/graph_research/trainers/wsi_seg_trainer.py: 7
# NeuroHistoWSS/graph_research/trainers/wsi_ss_trainer.py: 14
tqdm == 4.62.2
